ID_Empregado,ID_Programa,Nome_Programa,Status_Participacao,Pontuacao_Feedback,Melhoria_Observada
EMP3798,5,Stress Management Course,Participou,5,Yes
EMP1793,1,Mindfulness Meditation,Participou,4,No
EMP2862,1,Mindfulness Meditation,Não Participou,2,No
EMP3477,3,Healthy Eating Plan,Não Participou,1,Yes
EMP3418,4,Fitness Challenge,Participou,1,Yes
EMP1646,3,Healthy Eating Plan,Não Participou,4,No
EMP1206,4,Fitness Challenge,Não Participou,4,No
EMP3031,2,Work-Life Balance Workshop,Não Participou,3,No
EMP2873,2,Work-Life Balance Workshop,Não Participou,2,No
EMP3073,5,Stress Management Course,Participou,4,No
EMP1855,4,Fitness Challenge,Não Participou,3,Yes
EMP4022,5,Stress Management Course,Participou,3,No
EMP4663,1,Mindfulness Meditation,Participou,4,No
EMP2709,4,Fitness Challenge,Participou,1,Yes
EMP3503,3,Healthy Eating Plan,Participou,2,Yes
EMP1333,1,Mindfulness Meditation,Não Participou,2,No
EMP0202,1,Mindfulness Meditation,Não Participou,1,No
EMP3508,3,Healthy Eating Plan,Participou,4,Yes
EMP4213,1,Mindfulness Meditation,Participou,2,No
EMP0575,4,Fitness Challenge,Participou,4,No
